95759,8,America/Los_Angeles,Elk Grove,CA
97060,8,America/Los_Angeles,Troutdale,OR
97062,8,America/Los_Angeles,Tualatin,OR
97063,8,America/Los_Angeles,Tygh Valley,OR
97064,8,America/Los_Angeles,Vernonia,OR
97065,8,America/Los_Angeles,Wasco,OR
97067,8,America/Los_Angeles,Welches,OR
97068,8,America/Los_Angeles,West Linn,OR
97070,8,America/Los_Angeles,Wilsonville,OR
97071,8,America/Los_Angeles,Woodburn,OR
97075,8,America/Los_Angeles,Beaverton,OR
97076,8,America/Los_Angeles,Beaverton,OR
97077,8,America/Los_Angeles,Beaverton,OR
97078,8,America/Los_Angeles,Beaverton,OR
97079,8,America/Los_Angeles,Beaverton,OR
97080,8,America/Los_Angeles,Gresham,OR
97086,8,America/Los_Angeles,Happy Valley,OR
97089,8,America/Los_Angeles,Damascus,OR
97101,8,America/Los_Angeles,Amity,OR
97102,8,America/Los_Angeles,Arch Cape,OR
97103,8,America/Los_Angeles,Astoria,OR
97106,8,America/Los_Angeles,Banks,OR
97107,8,America/Los_Angeles,Bay City,OR
97108,8,America/Los_Angeles,Beaver,OR
97109,8,America/Los_Angeles,Buxton,OR
97110,8,America/Los_Angeles,Cannon Beach,OR
97111,8,America/Los_Angeles,Carlton,OR
97112,8,America/Los_Angeles,Cloverdale,OR
97113,8,America/Los_Angeles,Cornelius,OR
97114,8,America/Los_Angeles,Dayton,OR
97115,8,America/Los_Angeles,Dundee,OR
97116,8,America/Los_Angeles,Forest Grove,OR
97117,8,America/Los_Angeles,Gales Creek,OR
97118,8,America/Los_Angeles,Garibaldi,OR
97119,8,America/Los_Angeles,Gaston,OR
97121,8,America/Los_Angeles,Hammond,OR
97122,8,America/Los_Angeles,Hebo,OR
97123,8,America/Los_Angeles,Hillsboro,OR
97124,8,America/Los_Angeles,Hillsboro,OR
97125,8,America/Los_Angeles,Manning,OR
97127,8,America/Los_Angeles,Lafayette,OR
97128,8,America/Los_Angeles,Mcminnville,OR
97129,8,America/Los_Angeles,Hillsboro,OR
97130,8,America/Los_Angeles,Manzanita,OR
97131,8,America/Los_Angeles,Nehalem,OR
97132,8,America/Los_Angeles,Newberg,OR
97133,8,America/Los_Angeles,North Plains,OR
97134,8,America/Los_Angeles,Oceanside,OR
97135,8,America/Los_Angeles,Pacific City,OR
97136,8,America/Los_Angeles,Rockaway Beach,OR
97137,8,America/Los_Angeles,Saint Paul,OR
97138,8,America/Los_Angeles,Seaside,OR
97140,8,America/Los_Angeles,Sherwood,OR
97141,8,America/Los_Angeles,Tillamook,OR
97143,8,America/Los_Angeles,Netarts,OR
97144,8,America/Los_Angeles,Timber,OR
97145,8,America/Los_Angeles,Tolovana Park,OR
97146,8,America/Los_Angeles,Warrenton,OR
97147,8,America/Los_Angeles,Wheeler,OR
97148,8,America/Los_Angeles,Yamhill,OR
97149,8,America/Los_Angeles,Neskowin,OR
97201,8,America/Los_Angeles,Portland,OR
97202,8,America/Los_Angeles,Portland,OR
97203,8,America/Los_Angeles,Portland,OR
97204,8,America/Los_Angeles,Portland,OR
97205,8,America/Los_Angeles,Portland,OR
97206,8,America/Los_Angeles,Portland,OR
97207,8,America/Los_Angeles,Portland,OR
97208,8,America/Los_Angeles,Portland,OR
97209,8,America/Los_Angeles,Portland,OR
97210,8,America/Los_Angeles,Portland,OR
97211,8,America/Los_Angeles,Portland,OR
97212,8,America/Los_Angeles,Portland,OR
97213,8,America/Los_Angeles,Portland,OR
97214,8,America/Los_Angeles,Portland,OR
97215,8,America/Los_Angeles,Portland,OR
97216,8,America/Los_Angeles,Portland,OR
97217,8,America/Los_Angeles,Portland,OR
97218,8,America/Los_Angeles,Portland,OR
97219,8,America/Los_Angeles,Portland,OR
97220,8,America/Los_Angeles,Portland,OR
97221,8,America/Los_Angeles,Portland,OR
97222,8,America/Los_Angeles,Portland,OR
97223,8,America/Los_Angeles,Portland,OR
97224,8,America/Los_Angeles,Portland,OR
97225,8,America/Los_Angeles,Portland,OR
97227,8,America/Los_Angeles,Portland,OR
97228,8,America/Los_Angeles,Portland,OR
97229,8,America/Los_Angeles,Portland,OR
97230,8,America/Los_Angeles,Portland,OR
97231,8,America/Los_Angeles,Portland,OR
97232,8,America/Los_Angeles,Portland,OR
97233,8,America/Los_Angeles,Portland,OR
97236,8,America/Los_Angeles,Portland,OR
97238,8,America/Los_Angeles,Portland,OR
97239,8,America/Los_Angeles,Portland,OR
97240,8,America/Los_Angeles,Portland,OR
97242,8,America/Los_Angeles,Portland,OR
97250,8,America/Los_Angeles,Beaverton,OR
97251,8,America/Los_Angeles,Portland,OR
97252,8,America/Los_Angeles,Portland,OR
97253,8,America/Los_Angeles,Portland,OR
97254,8,America/Los_Angeles,Portland,OR
97255,8,America/Los_Angeles,Portland,OR
97256,8,America/Los_Angeles,Portland,OR
97258,8,America/Los_Angeles,Portland,OR
97259,8,America/Los_Angeles,Portland,OR
97266,8,America/Los_Angeles,Portland,OR
97267,8,America/Los_Angeles,Portland,OR
97268,8,America/Los_Angeles,Portland,OR
97269,8,America/Los_Angeles,Portland,OR
97271,8,America/Los_Angeles,Portland,OR
97272,8,America/Los_Angeles,Portland,OR
97280,8,America/Los_Angeles,Portland,OR
97281,8,America/Los_Angeles,Portland,OR
97282,8,America/Los_Angeles,Portland,OR
97283,8,America/Los_Angeles,Portland,OR
97286,8,America/Los_Angeles,Portland,OR
97290,8,America/Los_Angeles,Portland,OR
97291,8,America/Los_Angeles,Portland,OR
97292,8,America/Los_Angeles,Portland,OR
97293,8,America/Los_Angeles,Portland,OR
97294,8,America/Los_Angeles,Portland,OR
97296,8,America/Los_Angeles,Portland,OR
97298,8,America/Los_Angeles,Portland,OR
97299,8,America/Los_Angeles,Portland,OR
97301,8,America/Los_Angeles,Salem,OR
97302,8,America/Los_Angeles,Salem,OR
97303,8,America/Los_Angeles,Salem,OR
97304,8,America/Los_Angeles,Salem,OR
97305,8,America/Los_Angeles,Salem,OR
97306,8,America/Los_Angeles,Salem,OR
97307,8,America/Los_Angeles,Keizer,OR
97308,8,America/Los_Angeles,Salem,OR
97309,8,America/Los_Angeles,Salem,OR
97310,8,America/Los_Angeles,Salem,OR
97311,8,America/Los_Angeles,Salem,OR
97312,8,America/Los_Angeles,Salem,OR
97313,8,America/Los_Angeles,Salem,OR
97314,8,America/Los_Angeles,Salem,OR
97317,8,America/Los_Angeles,Salem,OR
97321,8,America/Los_Angeles,Albany,OR
97322,8,America/Los_Angeles,Albany,OR
97324,8,America/Los_Angeles,Alsea,OR
97325,8,America/Los_Angeles,Aumsville,OR
97326,8,America/Los_Angeles,Blodgett,OR
97327,8,America/Los_Angeles,Brownsville,OR
97329,8,America/Los_Angeles,Cascadia,OR
97330,8,America/Los_Angeles,Corvallis,OR
97331,8,America/Los_Angeles,Corvallis,OR
97333,8,America/Los_Angeles,Corvallis,OR
97335,8,America/Los_Angeles,Crabtree,OR
97336,8,America/Los_Angeles,Crawfordsville,OR
97338,8,America/Los_Angeles,Dallas,OR
97339,8,America/Los_Angeles,Corvallis,OR
97341,8,America/Los_Angeles,Depoe Bay,OR
97342,8,America/Los_Angeles,Detroit,OR
97343,8,America/Los_Angeles,Eddyville,OR
97344,8,America/Los_Angeles,Falls City,OR
97345,8,America/Los_Angeles,Foster,OR
97346,8,America/Los_Angeles,Gates,OR
97347,8,America/Los_Angeles,Grand Ronde,OR
97348,8,America/Los_Angeles,Halsey,OR
97350,8,America/Los_Angeles,Idanha,OR
97351,8,America/Los_Angeles,Independence,OR
97352,8,America/Los_Angeles,Jefferson,OR
97355,8,America/Los_Angeles,Lebanon,OR
97357,8,America/Los_Angeles,Logsden,OR
97358,8,America/Los_Angeles,Lyons,OR
97360,8,America/Los_Angeles,Mill City,OR
97361,8,America/Los_Angeles,Monmouth,OR
97362,8,America/Los_Angeles,Mount Angel,OR
97364,8,America/Los_Angeles,Neotsu,OR
97365,8,America/Los_Angeles,Newport,OR
97366,8,America/Los_Angeles,South Beach,OR
97367,8,America/Los_Angeles,Lincoln City,OR
97368,8,America/Los_Angeles,Otis,OR
97369,8,America/Los_Angeles,Otter Rock,OR
97370,8,America/Los_Angeles,Philomath,OR
97371,8,America/Los_Angeles,Rickreall,OR
97372,8,America/Los_Angeles,Rose Lodge,OR
97373,8,America/Los_Angeles,Saint Benedict,OR
97374,8,America/Los_Angeles,Scio,OR
97375,8,America/Los_Angeles,Scotts Mills,OR
97376,8,America/Los_Angeles,Seal Rock,OR
97377,8,America/Los_Angeles,Shedd,OR
97378,8,America/Los_Angeles,Sheridan,OR
97380,8,America/Los_Angeles,Siletz,OR
97381,8,America/Los_Angeles,Silverton,OR
97383,8,America/Los_Angeles,Stayton,OR
97384,8,America/Los_Angeles,Mehama,OR
97385,8,America/Los_Angeles,Sublimity,OR
97386,8,America/Los_Angeles,Sweet Home,OR
97388,8,America/Los_Angeles,Gleneden Beach,OR
97389,8,America/Los_Angeles,Tangent,OR
97390,8,America/Los_Angeles,Tidewater,OR
97391,8,America/Los_Angeles,Toledo,OR
97392,8,America/Los_Angeles,Turner,OR
97394,8,America/Los_Angeles,Waldport,OR
97396,8,America/Los_Angeles,Willamina,OR
97401,8,America/Los_Angeles,Eugene,OR
97402,8,America/Los_Angeles,Eugene,OR
97403,8,America/Los_Angeles,Eugene,OR
97404,8,America/Los_Angeles,Eugene,OR
97405,8,America/Los_Angeles,Eugene,OR
97406,8,America/Los_Angeles,Agness,OR
97407,8,America/Los_Angeles,Allegany,OR
97408,8,America/Los_Angeles,Eugene,OR
97409,8,America/Los_Angeles,Alvadore,OR
97410,8,America/Los_Angeles,Azalea,OR
97411,8,America/Los_Angeles,Bandon,OR
97412,8,America/Los_Angeles,Blachly,OR
97413,8,America/Los_Angeles,Blue River,OR
97414,8,America/Los_Angeles,Broadbent,OR
97415,8,America/Los_Angeles,Brookings,OR
97416,8,America/Los_Angeles,Camas Valley,OR
97417,8,America/Los_Angeles,Canyonville,OR
97419,8,America/Los_Angeles,Cheshire,OR
97420,8,America/Los_Angeles,Coos Bay,OR
97423,8,America/Los_Angeles,Coquille,OR
97424,8,America/Los_Angeles,Cottage Grove,OR
97425,8,America/Los_Angeles,Crescent Lake,OR
97426,8,America/Los_Angeles,Creswell,OR
97427,8,America/Los_Angeles,Culp Creek,OR
97428,8,America/Los_Angeles,Curtin,OR
97429,8,America/Los_Angeles,Days Creek,OR
97430,8,America/Los_Angeles,Deadwood,OR
97431,8,America/Los_Angeles,Dexter,OR
97432,8,America/Los_Angeles,Dillard,OR
97434,8,America/Los_Angeles,Dorena,OR
97435,8,America/Los_Angeles,Drain,OR
97436,8,America/Los_Angeles,Elkton,OR
97437,8,America/Los_Angeles,Elmira,OR
97438,8,America/Los_Angeles,Fall Creek,OR
97439,8,America/Los_Angeles,Florence,OR
97440,8,America/Los_Angeles,Eugene,OR
97441,8,America/Los_Angeles,Gardiner,OR
97442,8,America/Los_Angeles,Glendale,OR
97443,8,America/Los_Angeles,Glide,OR
97444,8,America/Los_Angeles,Gold Beach,OR
97446,8,America/Los_Angeles,Harrisburg,OR
97447,8,America/Los_Angeles,Idleyld Park,OR
97448,8,America/Los_Angeles,Junction City,OR
97449,8,America/Los_Angeles,Lakeside,OR
97450,8,America/Los_Angeles,Langlois,OR
97451,8,America/Los_Angeles,Lorane,OR
97452,8,America/Los_Angeles,Lowell,OR
97453,8,America/Los_Angeles,Mapleton,OR
97454,8,America/Los_Angeles,Marcola,OR
97455,8,America/Los_Angeles,Pleasant Hill,OR
97456,8,America/Los_Angeles,Monroe,OR
97457,8,America/Los_Angeles,Myrtle Creek,OR
97458,8,America/Los_Angeles,Myrtle Point,OR
97459,8,America/Los_Angeles,North Bend,OR
97461,8,America/Los_Angeles,Noti,OR
97462,8,America/Los_Angeles,Oakland,OR
97463,8,America/Los_Angeles,Oakridge,OR
97464,8,America/Los_Angeles,Ophir,OR
97465,8,America/Los_Angeles,Port Orford,OR
97466,8,America/Los_Angeles,Powers,OR
97467,8,America/Los_Angeles,Reedsport,OR
97469,8,America/Los_Angeles,Riddle,OR
97470,8,America/Los_Angeles,Roseburg,OR
97471,8,America/Los_Angeles,Roseburg,OR
97472,8,America/Los_Angeles,Cottage Grove,OR
97473,8,America/Los_Angeles,Scottsburg,OR
97475,8,America/Los_Angeles,Springfield,OR
97476,8,America/Los_Angeles,Sixes,OR
97477,8,America/Los_Angeles,Springfield,OR
97478,8,America/Los_Angeles,Springfield,OR
97479,8,America/Los_Angeles,Sutherlin,OR
97480,8,America/Los_Angeles,Swisshome,OR
97481,8,America/Los_Angeles,Tenmile,OR
97482,8,America/Los_Angeles,Thurston,OR
97484,8,America/Los_Angeles,Tiller,OR
97486,8,America/Los_Angeles,Umpqua,OR
97487,8,America/Los_Angeles,Veneta,OR
97488,8,America/Los_Angeles,Vida,OR
97489,8,America/Los_Angeles,Walterville,OR
97490,8,America/Los_Angeles,Walton,OR
97491,8,America/Los_Angeles,Wedderburn,OR
97492,8,America/Los_Angeles,Westfir,OR
97493,8,America/Los_Angeles,Westlake,OR
97494,8,America/Los_Angeles,Wilbur,OR
97495,8,America/Los_Angeles,Winchester,OR
97496,8,America/Los_Angeles,Winston,OR
97497,8,America/Los_Angeles,Wolf Creek,OR
97498,8,America/Los_Angeles,Yachats,OR
97499,8,America/Los_Angeles,Yoncalla,OR
97501,8,America/Los_Angeles,Medford,OR
97502,8,America/Los_Angeles,Central Point,OR
97503,8,America/Los_Angeles,White City,OR
97504,8,America/Los_Angeles,Medford,OR
97520,8,America/Los_Angeles,Ashland,OR
97522,8,America/Los_Angeles,Butte Falls,OR
97523,8,America/Los_Angeles,Cave Junction,OR
97524,8,America/Los_Angeles,Eagle Point,OR
97525,8,America/Los_Angeles,Gold Hill,OR
97526,8,America/Los_Angeles,Grants Pass,OR
97527,8,America/Los_Angeles,Grants Pass,OR
97528,8,America/Los_Angeles,Grants Pass,OR
97530,8,America/Los_Angeles,Jacksonville,OR
97531,8,America/Los_Angeles,Kerby,OR
97532,8,America/Los_Angeles,Merlin,OR
97533,8,America/Los_Angeles,Murphy,OR
97534,8,America/Los_Angeles,O Brien,OR
97535,8,America/Los_Angeles,Phoenix,OR
97536,8,America/Los_Angeles,Prospect,OR
97537,8,America/Los_Angeles,Rogue River,OR
97538,8,America/Los_Angeles,Selma,OR
97539,8,America/Los_Angeles,Shady Cove,OR
97540,8,America/Los_Angeles,Talent,OR
97541,8,America/Los_Angeles,Trail,OR
97543,8,America/Los_Angeles,Wilderville,OR
97544,8,America/Los_Angeles,Williams,OR
97601,8,America/Los_Angeles,Klamath Falls,OR
97602,8,America/Los_Angeles,Klamath Falls,OR
97603,8,America/Los_Angeles,Klamath Falls,OR
97604,8,America/Los_Angeles,Crater Lake,OR
97620,8,America/Los_Angeles,Adel,OR
97621,8,America/Los_Angeles,Beatty,OR
97622,8,America/Los_Angeles,Bly,OR
97623,8,America/Los_Angeles,Bonanza,OR
97624,8,America/Los_Angeles,Chiloquin,OR
97625,8,America/Los_Angeles,Dairy,OR
97626,8,America/Los_Angeles,Fort Klamath,OR
97627,8,America/Los_Angeles,Keno,OR
97630,8,America/Los_Angeles,Lakeview,OR
97632,8,America/Los_Angeles,Malin,OR
97633,8,America/Los_Angeles,Merrill,OR
97634,8,America/Los_Angeles,Midland,OR
97635,8,America/Los_Angeles,New Pine Creek,OR
97636,8,America/Los_Angeles,Paisley,OR
97637,8,America/Los_Angeles,Plush,OR
97638,8,America/Los_Angeles,Silver Lake,OR
97639,8,America/Los_Angeles,Sprague River,OR
97640,8,America/Los_Angeles,Summer Lake,OR
97641,8,America/Los_Angeles,Christmas Valley,OR
97701,8,America/Los_Angeles,Bend,OR
97702,8,America/Los_Angeles,Bend,OR
97703,8,America/Los_Angeles,Bend,OR
97707,8,America/Los_Angeles,Bend,OR
97708,8,America/Los_Angeles,Bend,OR
97709,8,America/Los_Angeles,Bend,OR
97710,8,America/Los_Angeles,Fields,OR
97711,8,America/Los_Angeles,Ashwood,OR
97712,8,America/Los_Angeles,Brothers,OR
97720,8,America/Los_Angeles,Burns,OR
97721,8,America/Los_Angeles,Princeton,OR
97722,8,America/Los_Angeles,Diamond,OR
97730,8,America/Los_Angeles,Camp Sherman,OR
97731,8,America/Los_Angeles,Chemult,OR
97732,8,America/Los_Angeles,Crane,OR
97733,8,America/Los_Angeles,Crescent,OR
97734,8,America/Los_Angeles,Culver,OR
97735,8,America/Los_Angeles,Fort Rock,OR
97736,8,America/Los_Angeles,Frenchglen,OR
97737,8,America/Los_Angeles,Gilchrist,OR
97738,8,America/Los_Angeles,Hines,OR
97739,8,America/Los_Angeles,La Pine,OR
97741,8,America/Los_Angeles,Madras,OR
97750,8,America/Los_Angeles,Mitchell,OR
97751,8,America/Los_Angeles,Paulina,OR
97752,8,America/Los_Angeles,Post,OR
97753,8,America/Los_Angeles,Powell Butte,OR
97754,8,America/Los_Angeles,Prineville,OR
97756,8,America/Los_Angeles,Redmond,OR
97758,8,America/Los_Angeles,Riley,OR
97759,8,America/Los_Angeles,Sisters,OR
97760,8,America/Los_Angeles,Terrebonne,OR
97761,8,America/Los_Angeles,Warm Springs,OR
97801,8,America/Los_Angeles,Pendleton,OR
97810,8,America/Los_Angeles,Adams,OR
97812,8,America/Los_Angeles,Arlington,OR
97813,8,America/Los_Angeles,Athena,OR
97814,8,America/Los_Angeles,Baker City,OR
97817,8,America/Los_Angeles,Bates,OR
97818,8,America/Los_Angeles,Boardman,OR
97819,8,America/Los_Angeles,Bridgeport,OR
97820,8,America/Los_Angeles,Canyon City,OR
97823,8,America/Los_Angeles,Condon,OR
97824,8,America/Los_Angeles,Cove,OR
97825,8,America/Los_Angeles,Dayville,OR
97826,8,America/Los_Angeles,Echo,OR
97827,8,America/Los_Angeles,Elgin,OR
97828,8,America/Los_Angeles,Enterprise,OR
97830,8,America/Los_Angeles,Fossil,OR
97833,8,America/Los_Angeles,Haines,OR
97834,8,America/Los_Angeles,Halfway,OR
97835,8,America/Los_Angeles,Helix,OR
97836,8,America/Los_Angeles,Heppner,OR
97837,8,America/Los_Angeles,Hereford,OR
97838,8,America/Los_Angeles,Hermiston,OR
97839,8,America/Los_Angeles,Lexington,OR
97840,8,America/Los_Angeles,Oxbow,OR
97841,8,America/Los_Angeles,Imbler,OR
97842,8,America/Los_Angeles,Imnaha,OR
97843,8,America/Los_Angeles,Ione,OR
97844,8,America/Los_Angeles,Irrigon,OR
97845,8,America/Los_Angeles,John Day,OR
97846,8,America/Los_Angeles,Joseph,OR
97848,8,America/Los_Angeles,Kimberly,OR
97850,8,America/Los_Angeles,La Grande,OR
97856,8,America/Los_Angeles,Long Creek,OR
97857,8,America/Los_Angeles,Lostine,OR
97859,8,America/Los_Angeles,Meacham,OR
97861,8,America/Los_Angeles,Mikkalo,OR
97862,8,America/Los_Angeles,Milton Freewater,OR
97864,8,America/Los_Angeles,Monument,OR
97865,8,America/Los_Angeles,Mount Vernon,OR
97867,8,America/Los_Angeles,North Powder,OR
97868,8,America/Los_Angeles,Pilot Rock,OR
97869,8,America/Los_Angeles,Prairie City,OR
97870,8,America/Los_Angeles,Richland,OR
97873,8,America/Los_Angeles,Seneca,OR
97874,8,America/Los_Angeles,Spray,OR
97875,8,America/Los_Angeles,Stanfield,OR
97876,8,America/Los_Angeles,Summerville,OR
97877,8,America/Los_Angeles,Sumpter,OR
97880,8,America/Los_Angeles,Ukiah,OR
97882,8,America/Los_Angeles,Umatilla,OR
97883,8,America/Los_Angeles,Union,OR
97884,8,America/Los_Angeles,Unity,OR
97885,8,America/Los_Angeles,Wallowa,OR
97886,8,America/Los_Angeles,Weston,OR
97901,7,America/Boise,Adrian,OR
97902,7,America/Boise,Arock,OR
97903,7,America/Boise,Brogan,OR
97904,8,America/Los_Angeles,Drewsey,OR
97905,8,America/Los_Angeles,Durkee,OR
97906,7,America/Boise,Harper,OR
97907,8,America/Los_Angeles,Huntington,OR
97908,7,America/Boise,Ironside,OR
97909,7,America/Boise,Jamieson,OR
97910,7,America/Boise,Jordan Valley,OR
97911,7,America/Boise,Juntura,OR
97913,7,America/Boise,Nyssa,OR
97914,7,America/Boise,Ontario,OR
97917,7,America/Boise,Riverside,OR
97918,7,America/Boise,Vale,OR
97920,7,America/Boise,Westfall,OR
98001,8,America/Los_Angeles,Auburn,WA
98002,8,America/Los_Angeles,Auburn,WA
98003,8,America/Los_Angeles,Federal Way,WA
98004,8,America/Los_Angeles,Bellevue,WA
98005,8,America/Los_Angeles,Bellevue,WA
98006,8,America/Los_Angeles,Bellevue,WA
98007,8,America/Los_Angeles,Bellevue,WA
98008,8,America/Los_Angeles,Bellevue,WA
98009,8,America/Los_Angeles,Bellevue,WA
98010,8,America/Los_Angeles,Black Diamond,WA
98011,8,America/Los_Angeles,Bothell,WA
98012,8,America/Los_Angeles,Bothell,WA
98013,8,America/Los_Angeles,Burton,WA
98014,8,America/Los_Angeles,Carnation,WA
98015,8,America/Los_Angeles,Bellevue,WA
98019,8,America/Los_Angeles,Duvall,WA
98020,8,America/Los_Angeles,Edmonds,WA
98021,8,America/Los_Angeles,Bothell,WA
98022,8,America/Los_Angeles,Enumclaw,WA
98023,8,America/Los_Angeles,Federal Way,WA
98024,8,America/Los_Angeles,Fall City,WA
98025,8,America/Los_Angeles,Hobart,WA
98026,8,America/Los_Angeles,Edmonds,WA
98027,8,America/Los_Angeles,Issaquah,WA
98028,8,America/Los_Angeles,Kenmore,WA
98029,8,America/Los_Angeles,Issaquah,WA
98030,8,America/Los_Angeles,Kent,WA
98031,8,America/Los_Angeles,Kent,WA
98032,8,America/Los_Angeles,Kent,WA
98033,8,America/Los_Angeles,Kirkland,WA
98034,8,America/Los_Angeles,Kirkland,WA
98035,8,America/Los_Angeles,Kent,WA
98036,8,America/Los_Angeles,Lynnwood,WA
98037,8,America/Los_Angeles,Lynnwood,WA
98038,8,America/Los_Angeles,Maple Valley,WA
98039,8,America/Los_Angeles,Medina,WA
