95759,8,America/Los_Angeles,Elk Grove,CA
98040,8,America/Los_Angeles,Mercer Island,WA
98041,8,America/Los_Angeles,Bothell,WA
98042,8,America/Los_Angeles,Kent,WA
98043,8,America/Los_Angeles,Mountlake Terrace,WA
98045,8,America/Los_Angeles,North Bend,WA
98046,8,America/Los_Angeles,Lynnwood,WA
98047,8,America/Los_Angeles,Pacific,WA
98050,8,America/Los_Angeles,Preston,WA
98051,8,America/Los_Angeles,Ravensdale,WA
98052,8,America/Los_Angeles,Redmond,WA
98053,8,America/Los_Angeles,Redmond,WA
98054,8,America/Los_Angeles,Redondo,WA
98055,8,America/Los_Angeles,Renton,WA
98056,8,America/Los_Angeles,Renton,WA
98057,8,America/Los_Angeles,Renton,WA
98058,8,America/Los_Angeles,Renton,WA
98059,8,America/Los_Angeles,Renton,WA
98061,8,America/Los_Angeles,Rollingbay,WA
98062,8,America/Los_Angeles,Seahurst,WA
98063,8,America/Los_Angeles,Federal Way,WA
98064,8,America/Los_Angeles,Kent,WA
98065,8,America/Los_Angeles,Snoqualmie,WA
98068,8,America/Los_Angeles,Snoqualmie Pass,WA
98070,8,America/Los_Angeles,Vashon,WA
98071,8,America/Los_Angeles,Auburn,WA
98072,8,America/Los_Angeles,Woodinville,WA
98073,8,America/Los_Angeles,Redmond,WA
98074,8,America/Los_Angeles,Sammamish,WA
98075,8,America/Los_Angeles,Sammamish,WA
98077,8,America/Los_Angeles,Woodinville,WA
98082,8,America/Los_Angeles,Mill Creek,WA
98083,8,America/Los_Angeles,Kirkland,WA
98087,8,America/Los_Angeles,Lynnwood,WA
98089,8,America/Los_Angeles,Kent,WA
98092,8,America/Los_Angeles,Auburn,WA
98093,8,America/Los_Angeles,Federal Way,WA
98101,8,America/Los_Angeles,Seattle,WA
98102,8,America/Los_Angeles,Seattle,WA
98103,8,America/Los_Angeles,Seattle,WA
98104,8,America/Los_Angeles,Seattle,WA
98105,8,America/Los_Angeles,Seattle,WA
98106,8,America/Los_Angeles,Seattle,WA
98107,8,America/Los_Angeles,Seattle,WA
98108,8,America/Los_Angeles,Seattle,WA
98109,8,America/Los_Angeles,Seattle,WA
98110,8,America/Los_Angeles,Bainbridge Island,WA
98111,8,America/Los_Angeles,Seattle,WA
98112,8,America/Los_Angeles,Seattle,WA
98113,8,America/Los_Angeles,Seattle,WA
98114,8,America/Los_Angeles,Seattle,WA
98115,8,America/Los_Angeles,Seattle,WA
98116,8,America/Los_Angeles,Seattle,WA
98117,8,America/Los_Angeles,Seattle,WA
98118,8,America/Los_Angeles,Seattle,WA
98119,8,America/Los_Angeles,Seattle,WA
98121,8,America/Los_Angeles,Seattle,WA
98122,8,America/Los_Angeles,Seattle,WA
98124,8,America/Los_Angeles,Seattle,WA
98125,8,America/Los_Angeles,Seattle,WA
98126,8,America/Los_Angeles,Seattle,WA
98127,8,America/Los_Angeles,Seattle,WA
98129,8,America/Los_Angeles,Seattle,WA
98131,8,America/Los_Angeles,Seattle,WA
98132,8,America/Los_Angeles,Seattle,WA
98133,8,America/Los_Angeles,Seattle,WA
98134,8,America/Los_Angeles,Seattle,WA
98136,8,America/Los_Angeles,Seattle,WA
98138,8,America/Los_Angeles,Seattle,WA
98139,8,America/Los_Angeles,Seattle,WA
98141,8,America/Los_Angeles,Seattle,WA
98144,8,America/Los_Angeles,Seattle,WA
98145,8,America/Los_Angeles,Seattle,WA
98146,8,America/Los_Angeles,Seattle,WA
98148,8,America/Los_Angeles,Seattle,WA
98151,8,America/Los_Angeles,Seattle,WA
98154,8,America/Los_Angeles,Seattle,WA
98155,8,America/Los_Angeles,Seattle,WA
98158,8,America/Los_Angeles,Seattle,WA
98160,8,America/Los_Angeles,Seattle,WA
98161,8,America/Los_Angeles,Seattle,WA
98164,8,America/Los_Angeles,Seattle,WA
98165,8,America/Los_Angeles,Seattle,WA
98166,8,America/Los_Angeles,Seattle,WA
98168,8,America/Los_Angeles,Seattle,WA
98170,8,America/Los_Angeles,Seattle,WA
98171,8,America/Los_Angeles,Seattle,WA
98174,8,America/Los_Angeles,Seattle,WA
98175,8,America/Los_Angeles,Seattle,WA
98177,8,America/Los_Angeles,Seattle,WA
98178,8,America/Los_Angeles,Seattle,WA
98181,8,America/Los_Angeles,Seattle,WA
98184,8,America/Los_Angeles,Seattle,WA
98185,8,America/Los_Angeles,Seattle,WA
98188,8,America/Los_Angeles,Seattle,WA
98189,8,America/Los_Angeles,Seattle,WA
98190,8,America/Los_Angeles,Seattle,WA
98191,8,America/Los_Angeles,Seattle,WA
98194,8,America/Los_Angeles,Seattle,WA
98195,8,America/Los_Angeles,Seattle,WA
98198,8,America/Los_Angeles,Seattle,WA
98199,8,America/Los_Angeles,Seattle,WA
98201,8,America/Los_Angeles,Everett,WA
98203,8,America/Los_Angeles,Everett,WA
98204,8,America/Los_Angeles,Everett,WA
98205,8,America/Los_Angeles,Everett,WA
98206,8,America/Los_Angeles,Everett,WA
98207,8,America/Los_Angeles,Everett,WA
98208,8,America/Los_Angeles,Everett,WA
98213,8,America/Los_Angeles,Everett,WA
98220,8,America/Los_Angeles,Acme,WA
98221,8,America/Los_Angeles,Anacortes,WA
98222,8,America/Los_Angeles,Blakely Island,WA
98223,8,America/Los_Angeles,Arlington,WA
98224,8,America/Los_Angeles,Baring,WA
98225,8,America/Los_Angeles,Bellingham,WA
98226,8,America/Los_Angeles,Bellingham,WA
98227,8,America/Los_Angeles,Bellingham,WA
98228,8,America/Los_Angeles,Bellingham,WA
98229,8,America/Los_Angeles,Bellingham,WA
98230,8,America/Los_Angeles,Blaine,WA
98231,8,America/Los_Angeles,Blaine,WA
98232,8,America/Los_Angeles,Bow,WA
98233,8,America/Los_Angeles,Burlington,WA
98235,8,America/Los_Angeles,Clearlake,WA
98236,8,America/Los_Angeles,Clinton,WA
98237,8,America/Los_Angeles,Concrete,WA
98238,8,America/Los_Angeles,Conway,WA
98239,8,America/Los_Angeles,Coupeville,WA
98240,8,America/Los_Angeles,Custer,WA
98241,8,America/Los_Angeles,Darrington,WA
98243,8,America/Los_Angeles,Deer Harbor,WA
98244,8,America/Los_Angeles,Deming,WA
98245,8,America/Los_Angeles,Eastsound,WA
98247,8,America/Los_Angeles,Everson,WA
98248,8,America/Los_Angeles,Ferndale,WA
98249,8,America/Los_Angeles,Freeland,WA
98250,8,America/Los_Angeles,Friday Harbor,WA
98251,8,America/Los_Angeles,Gold Bar,WA
98252,8,America/Los_Angeles,Granite Falls,WA
98253,8,America/Los_Angeles,Greenbank,WA
98255,8,America/Los_Angeles,Hamilton,WA
98256,8,America/Los_Angeles,Index,WA
98257,8,America/Los_Angeles,La Conner,WA
98258,8,America/Los_Angeles,Lake Stevens,WA
98259,8,America/Los_Angeles,North Lakewood,WA
98260,8,America/Los_Angeles,Langley,WA
98261,8,America/Los_Angeles,Lopez Island,WA
98262,8,America/Los_Angeles,Lummi Island,WA
98263,8,America/Los_Angeles,Lyman,WA
98264,8,America/Los_Angeles,Lynden,WA
98266,8,America/Los_Angeles,Maple Falls,WA
98267,8,America/Los_Angeles,Marblemount,WA
98270,8,America/Los_Angeles,Marysville,WA
98271,8,America/Los_Angeles,Marysville,WA
98272,8,America/Los_Angeles,Monroe,WA
98273,8,America/Los_Angeles,Mount Vernon,WA
98274,8,America/Los_Angeles,Mount Vernon,WA
98275,8,America/Los_Angeles,Mukilteo,WA
98276,8,America/Los_Angeles,Nooksack,WA
98277,8,America/Los_Angeles,Oak Harbor,WA
98278,8,America/Los_Angeles,Oak Harbor,WA
98279,8,America/Los_Angeles,Olga,WA
98280,8,America/Los_Angeles,Orcas,WA
98281,8,America/Los_Angeles,Point Roberts,WA
98282,8,America/Los_Angeles,Camano Island,WA
98283,8,America/Los_Angeles,Rockport,WA
98284,8,America/Los_Angeles,Sedro Woolley,WA
98286,8,America/Los_Angeles,Shaw Island,WA
98287,8,America/Los_Angeles,Silvana,WA
98288,8,America/Los_Angeles,Skykomish,WA
98290,8,America/Los_Angeles,Snohomish,WA
98291,8,America/Los_Angeles,Snohomish,WA
98292,8,America/Los_Angeles,Stanwood,WA
98293,8,America/Los_Angeles,Startup,WA
98294,8,America/Los_Angeles,Sultan,WA
98295,8,America/Los_Angeles,Sumas,WA
98296,8,America/Los_Angeles,Snohomish,WA
98297,8,America/Los_Angeles,Waldron,WA
98303,8,America/Los_Angeles,Anderson Island,WA
98304,8,America/Los_Angeles,Ashford,WA
98305,8,America/Los_Angeles,Beaver,WA
98310,8,America/Los_Angeles,Bremerton,WA
98311,8,America/Los_Angeles,Bremerton,WA
98312,8,America/Los_Angeles,Bremerton,WA
98314,8,America/Los_Angeles,Bremerton,WA
98315,8,America/Los_Angeles,Silverdale,WA
98320,8,America/Los_Angeles,Brinnon,WA
98321,8,America/Los_Angeles,Buckley,WA
98322,8,America/Los_Angeles,Burley,WA
98323,8,America/Los_Angeles,Carbonado,WA
98324,8,America/Los_Angeles,Carlsborg,WA
98325,8,America/Los_Angeles,Chimacum,WA
98326,8,America/Los_Angeles,Clallam Bay,WA
98327,8,America/Los_Angeles,Dupont,WA
98328,8,America/Los_Angeles,Eatonville,WA
98329,8,America/Los_Angeles,Gig Harbor,WA
98330,8,America/Los_Angeles,Elbe,WA
98331,8,America/Los_Angeles,Forks,WA
98332,8,America/Los_Angeles,Gig Harbor,WA
98333,8,America/Los_Angeles,Fox Island,WA
98335,8,America/Los_Angeles,Gig Harbor,WA
98336,8,America/Los_Angeles,Glenoma,WA
98337,8,America/Los_Angeles,Bremerton,WA
98338,8,America/Los_Angeles,Graham,WA
98339,8,America/Los_Angeles,Port Hadlock,WA
98340,8,America/Los_Angeles,Hansville,WA
98342,8,America/Los_Angeles,Indianola,WA
98343,8,America/Los_Angeles,Joyce,WA
98344,8,America/Los_Angeles,Kapowsin,WA
98345,8,America/Los_Angeles,Keyport,WA
98346,8,America/Los_Angeles,Kingston,WA
98348,8,America/Los_Angeles,La Grande,WA
98349,8,America/Los_Angeles,Lakebay,WA
98350,8,America/Los_Angeles,La Push,WA
98351,8,America/Los_Angeles,Longbranch,WA
98352,8,America/Los_Angeles,Sumner,WA
98353,8,America/Los_Angeles,Manchester,WA
98354,8,America/Los_Angeles,Milton,WA
98355,8,America/Los_Angeles,Mineral,WA
98356,8,America/Los_Angeles,Morton,WA
98357,8,America/Los_Angeles,Neah Bay,WA
98358,8,America/Los_Angeles,Nordland,WA
98359,8,America/Los_Angeles,Olalla,WA
98360,8,America/Los_Angeles,Orting,WA
98361,8,America/Los_Angeles,Packwood,WA
98362,8,America/Los_Angeles,Port Angeles,WA
98363,8,America/Los_Angeles,Port Angeles,WA
98364,8,America/Los_Angeles,Port Gamble,WA
98365,8,America/Los_Angeles,Port Ludlow,WA
98366,8,America/Los_Angeles,Port Orchard,WA
98367,8,America/Los_Angeles,Port Orchard,WA
98368,8,America/Los_Angeles,Port Townsend,WA
98370,8,America/Los_Angeles,Poulsbo,WA
98371,8,America/Los_Angeles,Puyallup,WA
98372,8,America/Los_Angeles,Puyallup,WA
98373,8,America/Los_Angeles,Puyallup,WA
98374,8,America/Los_Angeles,Puyallup,WA
98375,8,America/Los_Angeles,Puyallup,WA
98376,8,America/Los_Angeles,Quilcene,WA
98377,8,America/Los_Angeles,Randle,WA
98378,8,America/Los_Angeles,Retsil,WA
98380,8,America/Los_Angeles,Seabeck,WA
98381,8,America/Los_Angeles,Sekiu,WA
98382,8,America/Los_Angeles,Sequim,WA
98383,8,America/Los_Angeles,Silverdale,WA
98384,8,America/Los_Angeles,South Colby,WA
98385,8,America/Los_Angeles,South Prairie,WA
98386,8,America/Los_Angeles,Southworth,WA
98387,8,America/Los_Angeles,Spanaway,WA
98388,8,America/Los_Angeles,Steilacoom,WA
98390,8,America/Los_Angeles,Sumner,WA
98391,8,America/Los_Angeles,Bonney Lake,WA
98392,8,America/Los_Angeles,Suquamish,WA
98393,8,America/Los_Angeles,Tracyton,WA
98394,8,America/Los_Angeles,Vaughn,WA
98395,8,America/Los_Angeles,Wauna,WA
98396,8,America/Los_Angeles,Wilkeson,WA
98397,8,America/Los_Angeles,Longmire,WA
98398,8,America/Los_Angeles,Paradise Inn,WA
98401,8,America/Los_Angeles,Tacoma,WA
98402,8,America/Los_Angeles,Tacoma,WA
98403,8,America/Los_Angeles,Tacoma,WA
98404,8,America/Los_Angeles,Tacoma,WA
98405,8,America/Los_Angeles,Tacoma,WA
98406,8,America/Los_Angeles,Tacoma,WA
98407,8,America/Los_Angeles,Tacoma,WA
98408,8,America/Los_Angeles,Tacoma,WA
98409,8,America/Los_Angeles,Tacoma,WA
98411,8,America/Los_Angeles,Tacoma,WA
98412,8,America/Los_Angeles,Tacoma,WA
98413,8,America/Los_Angeles,Tacoma,WA
98415,8,America/Los_Angeles,Tacoma,WA
98416,8,America/Los_Angeles,Tacoma,WA
98417,8,America/Los_Angeles,Tacoma,WA
98418,8,America/Los_Angeles,Tacoma,WA
98419,8,America/Los_Angeles,Tacoma,WA
98421,8,America/Los_Angeles,Tacoma,WA
98422,8,America/Los_Angeles,Tacoma,WA
98424,8,America/Los_Angeles,Tacoma,WA
98430,8,America/Los_Angeles,Camp Murray,WA
98431,8,America/Los_Angeles,Tacoma,WA
98433,8,America/Los_Angeles,Tacoma,WA
98438,8,America/Los_Angeles,Mcchord Afb,WA
98439,8,America/Los_Angeles,Lakewood,WA
98442,8,America/Los_Angeles,Tacoma,WA
98443,8,America/Los_Angeles,Tacoma,WA
98444,8,America/Los_Angeles,Tacoma,WA
98445,8,America/Los_Angeles,Tacoma,WA
98446,8,America/Los_Angeles,Tacoma,WA
98447,8,America/Los_Angeles,Tacoma,WA
98448,8,America/Los_Angeles,Tacoma,WA
98450,8,America/Los_Angeles,Tacoma,WA
98455,8,America/Los_Angeles,Tacoma,WA
98460,8,America/Los_Angeles,Tacoma,WA
98464,8,America/Los_Angeles,Tacoma,WA
98465,8,America/Los_Angeles,Tacoma,WA
98466,8,America/Los_Angeles,Tacoma,WA
98467,8,America/Los_Angeles,University Place,WA
98471,8,America/Los_Angeles,Tacoma,WA
98477,8,America/Los_Angeles,Tacoma,WA
98481,8,America/Los_Angeles,Tacoma,WA
98490,8,America/Los_Angeles,Tacoma,WA
98492,8,America/Los_Angeles,Tacoma,WA
98493,8,America/Los_Angeles,Tacoma,WA
98496,8,America/Los_Angeles,Lakewood,WA
98497,8,America/Los_Angeles,Lakewood,WA
98498,8,America/Los_Angeles,Lakewood,WA
98499,8,America/Los_Angeles,Lakewood,WA
98501,8,America/Los_Angeles,Olympia,WA
98502,8,America/Los_Angeles,Olympia,WA
98503,8,America/Los_Angeles,Lacey,WA
98504,8,America/Los_Angeles,Olympia,WA
98505,8,America/Los_Angeles,Olympia,WA
98506,8,America/Los_Angeles,Olympia,WA
98507,8,America/Los_Angeles,Olympia,WA
98508,8,America/Los_Angeles,Olympia,WA
98509,8,America/Los_Angeles,Lacey,WA
98511,8,America/Los_Angeles,Tumwater,WA
98512,8,America/Los_Angeles,Olympia,WA
98513,8,America/Los_Angeles,Olympia,WA
98516,8,America/Los_Angeles,Olympia,WA
98520,8,America/Los_Angeles,Aberdeen,WA
98522,8,America/Los_Angeles,Adna,WA
98524,8,America/Los_Angeles,Allyn,WA
98526,8,America/Los_Angeles,Amanda Park,WA
98527,8,America/Los_Angeles,Bay Center,WA
98528,8,America/Los_Angeles,Belfair,WA
98530,8,America/Los_Angeles,Bucoda,WA
98531,8,America/Los_Angeles,Centralia,WA
98532,8,America/Los_Angeles,Chehalis,WA
98533,8,America/Los_Angeles,Cinebar,WA
98535,8,America/Los_Angeles,Copalis Beach,WA
98536,8,America/Los_Angeles,Copalis Crossing,WA
98537,8,America/Los_Angeles,Cosmopolis,WA
98538,8,America/Los_Angeles,Curtis,WA
98539,8,America/Los_Angeles,Doty,WA
98540,8,America/Los_Angeles,East Olympia,WA
98541,8,America/Los_Angeles,Elma,WA
98542,8,America/Los_Angeles,Ethel,WA
98544,8,America/Los_Angeles,Galvin,WA
98546,8,America/Los_Angeles,Grapeview,WA
98547,8,America/Los_Angeles,Grayland,WA
98548,8,America/Los_Angeles,Hoodsport,WA
98550,8,America/Los_Angeles,Hoquiam,WA
98552,8,America/Los_Angeles,Humptulips,WA
98554,8,America/Los_Angeles,Lebam,WA
98555,8,America/Los_Angeles,Lilliwaup,WA
98556,8,America/Los_Angeles,Littlerock,WA
98557,8,America/Los_Angeles,Mccleary,WA
98558,8,America/Los_Angeles,Mckenna,WA
98559,8,America/Los_Angeles,Malone,WA
98560,8,America/Los_Angeles,Matlock,WA
98561,8,America/Los_Angeles,Menlo,WA
98562,8,America/Los_Angeles,Moclips,WA
98563,8,America/Los_Angeles,Montesano,WA
98564,8,America/Los_Angeles,Mossyrock,WA
98565,8,America/Los_Angeles,Napavine,WA
98566,8,America/Los_Angeles,Neilton,WA
98568,8,America/Los_Angeles,Oakville,WA
98569,8,America/Los_Angeles,Ocean Shores,WA
98570,8,America/Los_Angeles,Onalaska,WA
98571,8,America/Los_Angeles,Pacific Beach,WA
98572,8,America/Los_Angeles,Pe Ell,WA
98575,8,America/Los_Angeles,Quinault,WA
98576,8,America/Los_Angeles,Rainier,WA
98577,8,America/Los_Angeles,Raymond,WA
98579,8,America/Los_Angeles,Rochester,WA
98580,8,America/Los_Angeles,Roy,WA
98581,8,America/Los_Angeles,Ryderwood,WA
98582,8,America/Los_Angeles,Salkum,WA
98583,8,America/Los_Angeles,Satsop,WA
98584,8,America/Los_Angeles,Shelton,WA
98585,8,America/Los_Angeles,Silver Creek,WA
98586,8,America/Los_Angeles,South Bend,WA
98587,8,America/Los_Angeles,Taholah,WA
98588,8,America/Los_Angeles,Tahuya,WA
98589,8,America/Los_Angeles,Tenino,WA
98590,8,America/Los_Angeles,Tokeland,WA
98591,8,America/Los_Angeles,Toledo,WA
98592,8,America/Los_Angeles,Union,WA
98593,8,America/Los_Angeles,Vader,WA
98595,8,America/Los_Angeles,Westport,WA
98596,8,America/Los_Angeles,Winlock,WA
98597,8,America/Los_Angeles,Yelm,WA
98599,8,America/Los_Angeles,Olympia,WA
98601,8,America/Los_Angeles,Amboy,WA
98602,8,America/Los_Angeles,Appleton,WA
98603,8,America/Los_Angeles,Ariel,WA
98604,8,America/Los_Angeles,Battle Ground,WA
98605,8,America/Los_Angeles,Bingen,WA
98606,8,America/Los_Angeles,Brush Prairie,WA
98607,8,America/Los_Angeles,Camas,WA
98609,8,America/Los_Angeles,Carrolls,WA
98610,8,America/Los_Angeles,Carson,WA
98611,8,America/Los_Angeles,Castle Rock,WA
98612,8,America/Los_Angeles,Cathlamet,WA
98613,8,America/Los_Angeles,Centerville,WA
98614,8,America/Los_Angeles,Chinook,WA
98616,8,America/Los_Angeles,Cougar,WA
98617,8,America/Los_Angeles,Dallesport,WA
98619,8,America/Los_Angeles,Glenwood,WA
98620,8,America/Los_Angeles,Goldendale,WA
98621,8,America/Los_Angeles,Grays River,WA
98622,8,America/Los_Angeles,Heisson,WA
98623,8,America/Los_Angeles,Husum,WA
98624,8,America/Los_Angeles,Ilwaco,WA
98625,8,America/Los_Angeles,Kalama,WA
98626,8,America/Los_Angeles,Kelso,WA
98628,8,America/Los_Angeles,Klickitat,WA
98629,8,America/Los_Angeles,La Center,WA
98631,8,America/Los_Angeles,Long Beach,WA
98632,8,America/Los_Angeles,Longview,WA
98635,8,America/Los_Angeles,Lyle,WA
98637,8,America/Los_Angeles,Nahcotta,WA
98638,8,America/Los_Angeles,Naselle,WA
98639,8,America/Los_Angeles,North Bonneville,WA
98640,8,America/Los_Angeles,Ocean Park,WA
98641,8,America/Los_Angeles,Oysterville,WA
98642,8,America/Los_Angeles,Ridgefield,WA
98643,8,America/Los_Angeles,Rosburg,WA
98644,8,America/Los_Angeles,Seaview,WA
98645,8,America/Los_Angeles,Silverlake,WA
98647,8,America/Los_Angeles,Skamokawa,WA
98648,8,America/Los_Angeles,Stevenson,WA
98649,8,America/Los_Angeles,Toutle,WA
98650,8,America/Los_Angeles,Trout Lake,WA
98651,8,America/Los_Angeles,Underwood,WA
98660,8,America/Los_Angeles,Vancouver,WA
98661,8,America/Los_Angeles,Vancouver,WA
98662,8,America/Los_Angeles,Vancouver,WA
98663,8,America/Los_Angeles,Vancouver,WA
98664,8,America/Los_Angeles,Vancouver,WA
98665,8,America/Los_Angeles,Vancouver,WA
98666,8,America/Los_Angeles,Vancouver,WA
98667,8,America/Los_Angeles,Vancouver,WA
98668,8,America/Los_Angeles,Vancouver,WA
98670,8,America/Los_Angeles,Wahkiacus,WA
98671,8,America/Los_Angeles,Washougal,WA
98672,8,America/Los_Angeles,White Salmon,WA
98673,8,America/Los_Angeles,Wishram,WA
98674,8,America/Los_Angeles,Woodland,WA
98675,8,America/Los_Angeles,Yacolt,WA
98682,8,America/Los_Angeles,Vancouver,WA
98683,8,America/Los_Angeles,Vancouver,WA
98684,8,America/Los_Angeles,Vancouver,WA
98685,8,America/Los_Angeles,Vancouver,WA
98686,8,America/Los_Angeles,Vancouver,WA
98687,8,America/Los_Angeles,Vancouver,WA
98801,8,America/Los_Angeles,Wenatchee,WA
98802,8,America/Los_Angeles,East Wenatchee,WA
98807,8,America/Los_Angeles,Wenatchee,WA
98811,8,America/Los_Angeles,Ardenvoir,WA
98812,8,America/Los_Angeles,Brewster,WA
98813,8,America/Los_Angeles,Bridgeport,WA
98814,8,America/Los_Angeles,Carlton,WA
98815,8,America/Los_Angeles,Cashmere,WA
98816,8,America/Los_Angeles,Chelan,WA
98817,8,America/Los_Angeles,Chelan Falls,WA
98819,8,America/Los_Angeles,Conconully,WA
98821,8,America/Los_Angeles,Dryden,WA
98822,8,America/Los_Angeles,Entiat,WA
98823,8,America/Los_Angeles,Ephrata,WA
98824,8,America/Los_Angeles,George,WA
98826,8,America/Los_Angeles,Leavenworth,WA
98827,8,America/Los_Angeles,Loomis,WA
98828,8,America/Los_Angeles,Malaga,WA
98829,8,America/Los_Angeles,Malott,WA
98830,8,America/Los_Angeles,Mansfield,WA
98831,8,America/Los_Angeles,Manson,WA
98832,8,America/Los_Angeles,Marlin,WA
98833,8,America/Los_Angeles,Mazama,WA
98834,8,America/Los_Angeles,Methow,WA
98836,8,America/Los_Angeles,Monitor,WA
98837,8,America/Los_Angeles,Moses Lake,WA
98840,8,America/Los_Angeles,Okanogan,WA
