95759,8,America/Los_Angeles,Elk Grove,CA
98841,8,America/Los_Angeles,Omak,WA
98843,8,America/Los_Angeles,Orondo,WA
98844,8,America/Los_Angeles,Oroville,WA
98845,8,America/Los_Angeles,Palisades,WA
98846,8,America/Los_Angeles,Pateros,WA
98847,8,America/Los_Angeles,Peshastin,WA
98848,8,America/Los_Angeles,Quincy,WA
98849,8,America/Los_Angeles,Riverside,WA
98850,8,America/Los_Angeles,Rock Island,WA
98851,8,America/Los_Angeles,Soap Lake,WA
98852,8,America/Los_Angeles,Stehekin,WA
98853,8,America/Los_Angeles,Stratford,WA
98855,8,America/Los_Angeles,Tonasket,WA
98856,8,America/Los_Angeles,Twisp,WA
98857,8,America/Los_Angeles,Warden,WA
98858,8,America/Los_Angeles,Waterville,WA
98859,8,America/Los_Angeles,Wauconda,WA
98860,8,America/Los_Angeles,Wilson Creek,WA
98862,8,America/Los_Angeles,Winthrop,WA
98901,8,America/Los_Angeles,Yakima,WA
98902,8,America/Los_Angeles,Yakima,WA
98903,8,America/Los_Angeles,Yakima,WA
98904,8,America/Los_Angeles,Yakima,WA
98907,8,America/Los_Angeles,Yakima,WA
98908,8,America/Los_Angeles,Yakima,WA
98909,8,America/Los_Angeles,Yakima,WA
98920,8,America/Los_Angeles,Brownstown,WA
98921,8,America/Los_Angeles,Buena,WA
98922,8,America/Los_Angeles,Cle Elum,WA
98923,8,America/Los_Angeles,Cowiche,WA
98925,8,America/Los_Angeles,Easton,WA
98926,8,America/Los_Angeles,Ellensburg,WA
98929,8,America/Los_Angeles,Naches,WA
98930,8,America/Los_Angeles,Grandview,WA
98932,8,America/Los_Angeles,Granger,WA
98933,8,America/Los_Angeles,Harrah,WA
98934,8,America/Los_Angeles,Kittitas,WA
98935,8,America/Los_Angeles,Mabton,WA
98936,8,America/Los_Angeles,Moxee,WA
98937,8,America/Los_Angeles,Naches,WA
98938,8,America/Los_Angeles,Outlook,WA
98939,8,America/Los_Angeles,Parker,WA
98940,8,America/Los_Angeles,Ronald,WA
98941,8,America/Los_Angeles,Roslyn,WA
98942,8,America/Los_Angeles,Selah,WA
98943,8,America/Los_Angeles,South Cle Elum,WA
98944,8,America/Los_Angeles,Sunnyside,WA
98946,8,America/Los_Angeles,Thorp,WA
98947,8,America/Los_Angeles,Tieton,WA
98948,8,America/Los_Angeles,Toppenish,WA
98950,8,America/Los_Angeles,Vantage,WA
98951,8,America/Los_Angeles,Wapato,WA
98952,8,America/Los_Angeles,White Swan,WA
98953,8,America/Los_Angeles,Zillah,WA
99001,8,America/Los_Angeles,Airway Heights,WA
99003,8,America/Los_Angeles,Chattaroy,WA
99004,8,America/Los_Angeles,Cheney,WA
99005,8,America/Los_Angeles,Colbert,WA
99006,8,America/Los_Angeles,Deer Park,WA
99008,8,America/Los_Angeles,Edwall,WA
99009,8,America/Los_Angeles,Elk,WA
99011,8,America/Los_Angeles,Fairchild Air Force Base,WA
99012,8,America/Los_Angeles,Fairfield,WA
99013,8,America/Los_Angeles,Ford,WA
99014,8,America/Los_Angeles,Four Lakes,WA
99016,8,America/Los_Angeles,Greenacres,WA
99017,8,America/Los_Angeles,Lamont,WA
99018,8,America/Los_Angeles,Latah,WA
99019,8,America/Los_Angeles,Liberty Lake,WA
99020,8,America/Los_Angeles,Marshall,WA
99021,8,America/Los_Angeles,Mead,WA
99022,8,America/Los_Angeles,Medical Lake,WA
99023,8,America/Los_Angeles,Mica,WA
99025,8,America/Los_Angeles,Newman Lake,WA
99026,8,America/Los_Angeles,Nine Mile Falls,WA
99027,8,America/Los_Angeles,Otis Orchards,WA
99029,8,America/Los_Angeles,Reardan,WA
99030,8,America/Los_Angeles,Rockford,WA
99031,8,America/Los_Angeles,Spangle,WA
99032,8,America/Los_Angeles,Sprague,WA
99033,8,America/Los_Angeles,Tekoa,WA
99034,8,America/Los_Angeles,Tumtum,WA
99036,8,America/Los_Angeles,Valleyford,WA
99037,8,America/Los_Angeles,Veradale,WA
99039,8,America/Los_Angeles,Waverly,WA
99040,8,America/Los_Angeles,Wellpinit,WA
99101,8,America/Los_Angeles,Addy,WA
99102,8,America/Los_Angeles,Albion,WA
99103,8,America/Los_Angeles,Almira,WA
99104,8,America/Los_Angeles,Belmont,WA
99105,8,America/Los_Angeles,Benge,WA
99107,8,America/Los_Angeles,Boyds,WA
99109,8,America/Los_Angeles,Chewelah,WA
99110,8,America/Los_Angeles,Clayton,WA
99111,8,America/Los_Angeles,Colfax,WA
99113,8,America/Los_Angeles,Colton,WA
99114,8,America/Los_Angeles,Colville,WA
99115,8,America/Los_Angeles,Coulee City,WA
99116,8,America/Los_Angeles,Coulee Dam,WA
99117,8,America/Los_Angeles,Creston,WA
99118,8,America/Los_Angeles,Curlew,WA
99119,8,America/Los_Angeles,Cusick,WA
99121,8,America/Los_Angeles,Danville,WA
99122,8,America/Los_Angeles,Davenport,WA
99123,8,America/Los_Angeles,Electric City,WA
99124,8,America/Los_Angeles,Elmer City,WA
99125,8,America/Los_Angeles,Endicott,WA
99126,8,America/Los_Angeles,Evans,WA
99128,8,America/Los_Angeles,Farmington,WA
99129,8,America/Los_Angeles,Fruitland,WA
99130,8,America/Los_Angeles,Garfield,WA
99131,8,America/Los_Angeles,Gifford,WA
99133,8,America/Los_Angeles,Grand Coulee,WA
99134,8,America/Los_Angeles,Harrington,WA
99135,8,America/Los_Angeles,Hartline,WA
99136,8,America/Los_Angeles,Hay,WA
99137,8,America/Los_Angeles,Hunters,WA
99138,8,America/Los_Angeles,Inchelium,WA
99139,8,America/Los_Angeles,Ione,WA
99140,8,America/Los_Angeles,Keller,WA
99141,8,America/Los_Angeles,Kettle Falls,WA
99143,8,America/Los_Angeles,Lacrosse,WA
99144,8,America/Los_Angeles,Lamona,WA
99146,8,America/Los_Angeles,Laurier,WA
99147,8,America/Los_Angeles,Lincoln,WA
99148,8,America/Los_Angeles,Loon Lake,WA
99149,8,America/Los_Angeles,Malden,WA
99150,8,America/Los_Angeles,Malo,WA
99151,8,America/Los_Angeles,Marcus,WA
99152,8,America/Los_Angeles,Metaline,WA
99153,8,America/Los_Angeles,Metaline Falls,WA
99154,8,America/Los_Angeles,Mohler,WA
99155,8,America/Los_Angeles,Nespelem,WA
99156,8,America/Los_Angeles,Newport,WA
99157,8,America/Los_Angeles,Northport,WA
99158,8,America/Los_Angeles,Oakesdale,WA
99159,8,America/Los_Angeles,Odessa,WA
99160,8,America/Los_Angeles,Orient,WA
99161,8,America/Los_Angeles,Palouse,WA
99163,8,America/Los_Angeles,Pullman,WA
99164,8,America/Los_Angeles,Pullman,WA
99165,8,America/Los_Angeles,Pullman,WA
99166,8,America/Los_Angeles,Republic,WA
99167,8,America/Los_Angeles,Rice,WA
99169,8,America/Los_Angeles,Ritzville,WA
99170,8,America/Los_Angeles,Rosalia,WA
99171,8,America/Los_Angeles,Saint John,WA
99173,8,America/Los_Angeles,Springdale,WA
99174,8,America/Los_Angeles,Steptoe,WA
99176,8,America/Los_Angeles,Thornton,WA
99179,8,America/Los_Angeles,Uniontown,WA
99180,8,America/Los_Angeles,Usk,WA
99181,8,America/Los_Angeles,Valley,WA
99185,8,America/Los_Angeles,Wilbur,WA
99201,8,America/Los_Angeles,Spokane,WA
99202,8,America/Los_Angeles,Spokane,WA
99203,8,America/Los_Angeles,Spokane,WA
99204,8,America/Los_Angeles,Spokane,WA
99205,8,America/Los_Angeles,Spokane,WA
99206,8,America/Los_Angeles,Spokane,WA
99207,8,America/Los_Angeles,Spokane,WA
99208,8,America/Los_Angeles,Spokane,WA
99209,8,America/Los_Angeles,Spokane,WA
99210,8,America/Los_Angeles,Spokane,WA
99211,8,America/Los_Angeles,Spokane,WA
99212,8,America/Los_Angeles,Spokane,WA
99213,8,America/Los_Angeles,Spokane,WA
99214,8,America/Los_Angeles,Spokane,WA
99215,8,America/Los_Angeles,Spokane,WA
99216,8,America/Los_Angeles,Spokane,WA
99217,8,America/Los_Angeles,Spokane,WA
99218,8,America/Los_Angeles,Spokane,WA
99219,8,America/Los_Angeles,Spokane,WA
99220,8,America/Los_Angeles,Spokane,WA
99223,8,America/Los_Angeles,Spokane,WA
99224,8,America/Los_Angeles,Spokane,WA
99228,8,America/Los_Angeles,Spokane,WA
99251,8,America/Los_Angeles,Spokane,WA
99252,8,America/Los_Angeles,Spokane,WA
99256,8,America/Los_Angeles,Spokane,WA
99258,8,America/Los_Angeles,Spokane,WA
99260,8,America/Los_Angeles,Spokane,WA
99299,8,America/Los_Angeles,Spokane,WA
99301,8,America/Los_Angeles,Pasco,WA
99302,8,America/Los_Angeles,Pasco,WA
99320,8,America/Los_Angeles,Benton City,WA
99321,8,America/Los_Angeles,Beverly,WA
99322,8,America/Los_Angeles,Bickleton,WA
99323,8,America/Los_Angeles,Burbank,WA
99324,8,America/Los_Angeles,College Place,WA
99326,8,America/Los_Angeles,Connell,WA
99328,8,America/Los_Angeles,Dayton,WA
99329,8,America/Los_Angeles,Dixie,WA
99330,8,America/Los_Angeles,Eltopia,WA
99333,8,America/Los_Angeles,Hooper,WA
99335,8,America/Los_Angeles,Kahlotus,WA
99336,8,America/Los_Angeles,Kennewick,WA
99337,8,America/Los_Angeles,Kennewick,WA
99338,8,America/Los_Angeles,Kennewick,WA
99341,8,America/Los_Angeles,Lind,WA
99343,8,America/Los_Angeles,Mesa,WA
99344,8,America/Los_Angeles,Othello,WA
99345,8,America/Los_Angeles,Paterson,WA
99346,8,America/Los_Angeles,Plymouth,WA
99347,8,America/Los_Angeles,Pomeroy,WA
99348,8,America/Los_Angeles,Prescott,WA
99349,8,America/Los_Angeles,Mattawa,WA
99350,8,America/Los_Angeles,Prosser,WA
99352,8,America/Los_Angeles,Richland,WA
99353,8,America/Los_Angeles,West Richland,WA
99354,8,America/Los_Angeles,Richland,WA
99356,8,America/Los_Angeles,Roosevelt,WA
99357,8,America/Los_Angeles,Royal City,WA
99359,8,America/Los_Angeles,Starbuck,WA
99360,8,America/Los_Angeles,Touchet,WA
99361,8,America/Los_Angeles,Waitsburg,WA
99362,8,America/Los_Angeles,Walla Walla,WA
99363,8,America/Los_Angeles,Wallula,WA
99371,8,America/Los_Angeles,Washtucna,WA
99401,8,America/Los_Angeles,Anatone,WA
99402,8,America/Los_Angeles,Asotin,WA
99403,8,America/Los_Angeles,Clarkston,WA
99501,9,America/Anchorage,Anchorage,AK
99502,9,America/Anchorage,Anchorage,AK
99503,9,America/Anchorage,Anchorage,AK
99504,9,America/Anchorage,Anchorage,AK
99505,9,America/Anchorage,Jber,AK
99506,9,America/Anchorage,Jber,AK
99507,9,America/Anchorage,Anchorage,AK
99508,9,America/Anchorage,Anchorage,AK
99509,9,America/Anchorage,Anchorage,AK
99510,9,America/Anchorage,Anchorage,AK
99511,9,America/Anchorage,Anchorage,AK
99513,9,America/Anchorage,Anchorage,AK
99514,9,America/Anchorage,Anchorage,AK
99515,9,America/Anchorage,Anchorage,AK
99516,9,America/Anchorage,Anchorage,AK
99517,9,America/Anchorage,Anchorage,AK
99518,9,America/Anchorage,Anchorage,AK
99519,9,America/Anchorage,Anchorage,AK
99520,9,America/Anchorage,Anchorage,AK
99521,9,America/Anchorage,Anchorage,AK
99522,9,America/Anchorage,Anchorage,AK
99523,9,America/Anchorage,Anchorage,AK
99524,9,America/Anchorage,Anchorage,AK
99529,9,America/Anchorage,Anchorage,AK
99530,9,America/Anchorage,Anchorage,AK
99540,9,America/Anchorage,Indian,AK
99545,9,America/Anchorage,Kongiganak,AK
99546,10,America/Adak,Adak,AK
99547,10,America/Adak,Atka,AK
99548,9,America/Anchorage,Chignik Lake,AK
99549,9,America/Anchorage,Port Heiden,AK
99550,9,America/Anchorage,Port Lions,AK
99551,9,America/Anchorage,Akiachak,AK
99552,9,America/Anchorage,Akiak,AK
99553,9,America/Nome,Akutan,AK
99554,9,America/Nome,Alakanuk,AK
99555,9,America/Anchorage,Aleknagik,AK
99556,9,America/Anchorage,Anchor Point,AK
99557,9,America/Anchorage,Aniak,AK
99558,9,America/Anchorage,Anvik,AK
99559,9,America/Anchorage,Bethel,AK
99561,9,America/Nome,Chefornak,AK
99563,9,America/Nome,Chevak,AK
99564,9,America/Anchorage,Chignik,AK
99565,9,America/Anchorage,Chignik Lagoon,AK
99566,9,America/Anchorage,Chitina,AK
99567,9,America/Anchorage,Chugiak,AK
99568,9,America/Anchorage,Clam Gulch,AK
99569,9,America/Anchorage,Clarks Point,AK
99571,9,America/Nome,Cold Bay,AK
99572,9,America/Anchorage,Cooper Landing,AK
99573,9,America/Anchorage,Copper Center,AK
99574,9,America/Anchorage,Cordova,AK
99575,9,America/Anchorage,Crooked Creek,AK
99576,9,America/Anchorage,Dillingham,AK
99577,9,America/Anchorage,Eagle River,AK
99578,9,America/Nome,Eek,AK
99579,9,America/Anchorage,Egegik,AK
99580,9,America/Anchorage,Ekwok,AK
99581,9,America/Nome,Emmonak,AK
99583,9,America/Nome,False Pass,AK
99585,9,America/Nome,Marshall,AK
99586,9,America/Anchorage,Gakona,AK
99587,9,America/Anchorage,Girdwood,AK
99588,9,America/Anchorage,Glennallen,AK
99589,9,America/Anchorage,Goodnews Bay,AK
99590,9,America/Anchorage,Grayling,AK
99591,9,America/Nome,Saint George Island,AK
99599,9,America/Anchorage,Anchorage,AK
99602,9,America/Anchorage,Holy Cross,AK
99603,9,America/Anchorage,Homer,AK
99604,9,America/Nome,Hooper Bay,AK
99605,9,America/Anchorage,Hope,AK
99606,9,America/Anchorage,Iliamna,AK
99607,9,America/Anchorage,Kalskag,AK
99608,9,America/Anchorage,Karluk,AK
99609,9,America/Nome,Kasigluk,AK
99610,9,America/Anchorage,Kasilof,AK
99611,9,America/Anchorage,Kenai,AK
99612,9,America/Nome,King Cove,AK
99613,9,America/Anchorage,King Salmon,AK
99614,9,America/Nome,Kipnuk,AK
99615,9,America/Anchorage,Kodiak,AK
99619,9,America/Anchorage,Kodiak,AK
99620,9,America/Nome,Kotlik,AK
99621,9,America/Anchorage,Kwethluk,AK
99622,9,America/Nome,Kwigillingok,AK
99623,9,America/Anchorage,Wasilla,AK
99624,9,America/Anchorage,Larsen Bay,AK
99625,9,America/Anchorage,Levelock,AK
99626,9,America/Anchorage,Lower Kalskag,AK
99627,9,America/Anchorage,Mc Grath,AK
99628,9,America/Anchorage,Manokotak,AK
99629,9,America/Anchorage,Wasilla,AK
99630,9,America/Nome,Mekoryuk,AK
99631,9,America/Anchorage,Moose Pass,AK
99632,9,America/Nome,Mountain Village,AK
99633,9,America/Anchorage,Naknek,AK
99634,9,Napakiak,Napakiak,AK
99635,9,America/Anchorage,Nikiski,AK
99636,9,America/Anchorage,New Stuyahok,AK
99637,9,America/Nome,Toksook Bay,AK
99638,9,America/Nome,Nikolski,AK
99639,9,America/Anchorage,Ninilchik,AK
99640,9,America/Anchorage,Nondalton,AK
99641,9,America/Nome,Nunapitchuk,AK
99643,9,America/Anchorage,Old Harbor,AK
99644,9,America/Anchorage,Ouzinkie,AK
99645,9,America/Anchorage,Palmer,AK
99647,9,America/Anchorage,Pedro Bay,AK
99648,9,America/Anchorage,Perryville,AK
99649,9,America/Anchorage,Pilot Point,AK
99650,9,America/Nome,Pilot Station,AK
99651,9,America/Anchorage,Platinum,AK
99652,9,America/Anchorage,Big Lake,AK
99653,9,America/Anchorage,Port Alsworth,AK
99654,9,America/Anchorage,Wasilla,AK
99655,9,America/Anchorage,Quinhagak,AK
99656,9,America/Anchorage,Red Devil,AK
99657,9,America/Anchorage,Russian Mission,AK
99658,9,America/Nome,Saint Marys,AK
99659,9,America/Nome,Saint Michael,AK
99660,9,America/Nome,Saint Paul Island,AK
99661,9,America/Anchorage,Sand Point,AK
99662,9,America/Nome,Scammon Bay,AK
99663,9,America/Anchorage,Seldovia,AK
99664,9,America/Anchorage,Seward,AK
99665,9,America/Anchorage,Shageluk,AK
99666,9,America/Nome,Nunam Iqua,AK
99667,9,America/Anchorage,Skwentna,AK
99668,9,America/Anchorage,Sleetmute,AK
99669,9,America/Anchorage,Soldotna,AK
99670,9,America/Anchorage,South Naknek,AK
99671,9,America/Nome,Stebbins,AK
99672,9,America/Anchorage,Sterling,AK
99674,9,America/Anchorage,Sutton,AK
99675,9,America/Anchorage,Takotna,AK
99676,9,America/Anchorage,Talkeetna,AK
99677,9,America/Anchorage,Tatitlek,AK
99678,9,America/Anchorage,Togiak,AK
99679,9,America/Anchorage,Tuluksak,AK
99680,9,America/Nome,Tuntutuliak,AK
99681,9,America/Nome,Tununak,AK
99682,9,America/Anchorage,Tyonek,AK
99683,9,America/Anchorage,Trapper Creek,AK
99684,9,America/Anchorage,Unalakleet,AK
99685,9,America/Nome,Unalaska,AK
99686,9,America/Anchorage,Valdez,AK
99687,9,America/Anchorage,Wasilla,AK
99688,9,America/Anchorage,Willow,AK
99689,9,America/Yakutat,Yakutat,AK
99690,9,America/Nome,Nightmute,AK
99691,9,America/Anchorage,Nikolai,AK
99692,9,America/Nome,Dutch Harbor,AK
99693,9,America/Anchorage,Whittier,AK
99694,9,America/Anchorage,Houston,AK
99695,9,America/Anchorage,Anchorage,AK
99697,9,America/Anchorage,Kodiak,AK
99701,9,America/Anchorage,Fairbanks,AK
99702,9,America/Anchorage,Eielson Afb,AK
99703,9,America/Anchorage,Fort Wainwright,AK
99704,9,America/Anchorage,Clear,AK
99705,9,America/Anchorage,North Pole,AK
99706,9,America/Anchorage,Fairbanks,AK
99707,9,America/Anchorage,Fairbanks,AK
99708,9,America/Anchorage,Fairbanks,AK
99709,9,America/Anchorage,Fairbanks,AK
99710,9,America/Anchorage,Fairbanks,AK
99711,9,America/Anchorage,Fairbanks,AK
99712,9,America/Anchorage,Fairbanks,AK
99714,9,America/Anchorage,Salcha,AK
99716,9,America/Anchorage,Two Rivers,AK
99720,9,America/Anchorage,Allakaket,AK
99721,9,America/Anchorage,Anaktuvuk Pass,AK
99722,9,America/Anchorage,Arctic Village,AK
99723,9,America/Anchorage,Barrow,AK
99724,9,America/Anchorage,Beaver,AK
99725,9,America/Anchorage,Ester,AK
99726,9,America/Anchorage,Bettles Field,AK
99727,9,America/Anchorage,Buckland,AK
99729,9,America/Anchorage,Cantwell,AK
99730,9,America/Anchorage,Central,AK
99731,9,America/Anchorage,Fort Greely,AK
99732,9,America/Anchorage,Chicken,AK
99733,9,America/Anchorage,Circle,AK
99734,9,America/Anchorage,Prudhoe Bay,AK
99736,9,America/Nome,Deering,AK
99737,9,America/Anchorage,Delta Junction,AK
99738,9,America/Anchorage,Eagle,AK
99739,9,America/Nome,Elim,AK
99740,9,America/Anchorage,Fort Yukon,AK
99741,9,America/Anchorage,Galena,AK
99742,9,America/Nome,Gambell,AK
99743,9,America/Anchorage,Healy,AK
99744,9,America/Anchorage,Anderson,AK
99745,9,America/Anchorage,Hughes,AK
99746,9,America/Anchorage,Huslia,AK
99747,9,America/Anchorage,Kaktovik,AK
99748,9,America/Anchorage,Kaltag,AK
99749,9,America/Anchorage,Kiana,AK
99750,9,America/Nome,Kivalina,AK
99751,9,America/Anchorage,Kobuk,AK
99752,9,America/Anchorage,Kotzebue,AK
99753,9,America/Anchorage,Koyuk,AK
99754,9,America/Anchorage,Koyukuk,AK
99755,9,America/Anchorage,Denali National Park,AK
99756,9,America/Anchorage,Manley Hot Springs,AK
99757,9,America/Anchorage,Lake Minchumina,AK
99758,9,America/Anchorage,Minto,AK
99759,9,America/Nome,Point Lay,AK
99760,9,America/Anchorage,Nenana,AK
99761,9,America/Nome,Noatak,AK
99762,9,America/Nome,Nome,AK
99763,9,America/Anchorage,Noorvik,AK
99764,9,America/Anchorage,Northway,AK
99765,9,America/Anchorage,Nulato,AK
99766,9,America/Nome,Point Hope,AK
99767,9,America/Anchorage,Rampart,AK
99768,9,America/Anchorage,Ruby,AK
99769,9,America/Nome,Savoonga,AK
99770,9,America/Anchorage,Selawik,AK
99771,9,America/Nome,Shaktoolik,AK
99772,9,America/Nome,Shishmaref,AK
99773,9,America/Anchorage,Shungnak,AK
99774,9,America/Anchorage,Stevens Village,AK
99775,9,America/Anchorage,Fairbanks,AK
99776,9,America/Anchorage,Tanacross,AK
99777,9,America/Anchorage,Tanana,AK
99778,9,America/Nome,Teller,AK
99779,9,America/Anchorage,Tok,AK
99780,9,America/Anchorage,Tok,AK
99781,9,America/Anchorage,Venetie,AK
99782,9,America/Anchorage,Wainwright,AK
99783,9,America/Nome,Wales,AK
99784,9,America/Nome,White Mountain,AK
99785,9,America/Nome,Brevig Mission,AK
99786,9,America/Anchorage,Ambler,AK
99788,9,America/Anchorage,Chalkyitsik,AK
99789,9,America/Anchorage,Nuiqsut,AK
99790,9,America/Anchorage,Fairbanks,AK
99791,9,America/Anchorage,Atqasuk,AK
99801,9,America/Juneau,Juneau,AK
99802,9,America/Juneau,Juneau,AK
99803,9,America/Juneau,Juneau,AK
99811,9,America/Juneau,Juneau,AK
99812,9,America/Juneau,Juneau,AK
99820,9,America/Juneau,Angoon,AK
99821,9,America/Juneau,Auke Bay,AK
99824,9,America/Juneau,Douglas,AK
99825,9,America/Juneau,Elfin Cove,AK
99826,9,America/Juneau,Gustavus,AK
99827,9,America/Juneau,Haines,AK
99829,9,America/Juneau,Hoonah,AK
99830,9,America/Sitka,Kake,AK
99832,9,America/Juneau,Pelican,AK
99833,9,America/Sitka,Petersburg,AK
99835,9,America/Sitka,Sitka,AK
99836,9,America/Juneau,Port Alexander,AK
99840,9,America/Juneau,Skagway,AK
99841,9,America/Juneau,Tenakee Springs,AK
99850,9,America/Juneau,Juneau,AK
99901,9,America/Sitka,Ketchikan,AK
99903,9,America/Sitka,Meyers Chuck,AK
99918,9,America/Sitka,Coffman Cove,AK
99919,9,America/Sitka,Thorne Bay,AK
99921,9,America/Sitka,Craig,AK
99922,9,America/Juneau,Hydaburg,AK
99923,9,America/Sitka,Hyder,AK
99925,9,America/Sitka,Klawock,AK
99926,9,America/Metlakatla,Metlakatla,AK
99927,9,America/Sitka,Point Baker,AK
99928,9,America/Sitka,Ward Cove,AK
99929,9,America/Sitka,Wrangell,AK
99950,9,America/Sitka,Ketchikan,AK